idSample,actual,predicted
1778,39,86.5462166666667
1779,39,66.9319666666667
1781,38,62.5825
1783,38,49.3467666666666
1787,37,72.2855333333333
1793,37,57.8224
1796,37,66.4608333333333
1815,34,73.0648333333333
1817,33,43.4266
1829,31,66.1742666666666
1838,29,58.8853333333333
1853,26,55.7446
1854,26,87.3098
1856,25,54.1592666666666
1860,24,55.5574333333333
1866,22,59.1280904761905
1870,20,63.4352666666667
1871,20,80.3472666666667
1872,20,49.5643666666667
1879,16,76.2653
1885,14,86.6941142857143
1887,12,70.0652
1892,9,48.8501333333333
1895,5,70.7166238095238
